,user_id,lr_label,lrs_label,svm_label,svms_label,rf_label,rfs_label,mix_label,nn_label,true_label
434,2299294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
435,5159858,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
437,130976,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
438,3780230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
439,1881004,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
440,11659614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
441,18984819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
443,5405143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
444,229221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
445,136104738,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
446,794033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
447,28659299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
448,1924130,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
449,28727335,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
450,3509227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
451,543594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
452,8025808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
453,814741824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
455,2710563,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
456,24822310,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
457,1524733,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
458,26635171,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
459,720281039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
461,62601295,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
463,11516017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
465,108863652,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
466,27552179,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467,3522177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
468,1918356,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
469,1442093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
470,6054157,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
473,2009387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
474,24273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
475,22927213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
476,35990,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
477,34244,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
478,44053519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
480,1972110,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
481,32922541,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
483,7477664,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484,21793042,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
485,40571568,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
486,45170891,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
487,1055949677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
488,20828538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
489,9431809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
490,1823375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
491,42016244,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
492,4610112,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
493,4682794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
494,31150948,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
495,172660824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
496,12777359,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
497,40272334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
498,7973044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
500,1145596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
502,4528421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
503,39377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
504,4067416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
505,13059903,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
507,4942612,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
509,15017328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
510,566164,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
512,3827369,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
513,2364928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
515,861625379,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
516,4613388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
517,9657008,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
518,345851,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
519,2054076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
521,1296465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
522,795720070,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
523,14434990,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
524,93293639,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
526,27659974,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
529,2642189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
530,863968455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
531,550098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
532,12799269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
535,561139,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
536,63448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
538,3154185,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
539,792550486,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
541,86691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
542,22542404,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
543,28872881,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
544,1857268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
545,31808367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
546,54339613,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
547,5845756,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
548,1667014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
549,4088534,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
551,1571652,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
552,5032669,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
553,42440948,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
554,28152102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
555,13672722,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
556,7581136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
557,34693630,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
558,254288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
559,6776491,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
561,27024262,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
562,3705445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
564,1840194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
565,14332095,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
566,30855561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
568,41599732,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
569,13462592,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
570,2353196,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
571,5594651,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
572,19106217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
573,22896972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
574,1999184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
575,3600998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
576,28324303,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
577,21819171,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
578,40319051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
579,23855293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
580,6949342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
581,763251794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
583,2052169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
584,52313069,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
585,1013867,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
586,28959377,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
588,195075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
589,8156618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
590,4080830,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
591,1292890,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
592,22783284,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
593,3746675,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
594,1563149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
595,7234622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
596,2648507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
597,29731915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
598,39808300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
599,39808300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
600,10861385,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
602,537515,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
603,7144840,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
604,1612268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
605,7720595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
606,13040109,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
607,10179427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
608,27488703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
609,9790979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
610,15888239,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
612,6862761,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
613,23384564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
614,8702361,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
615,406974,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
616,21650016,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
617,638924,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
618,5844259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
620,4073164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
621,4306340,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
622,4042504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
623,6683014,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
625,34758681,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
626,6907307,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
627,1110808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
628,171226243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
629,52616551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
630,4705286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
631,1294161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
633,7058138,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
634,103250880,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
635,2766718,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
636,7699473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
637,14458647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
638,95061707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
639,6270043,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
640,802470924,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
642,1329583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
644,1290133,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
645,47589584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
646,47589584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
647,32984970,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
648,1073793,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
649,1073793,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
650,532114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,532114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,532114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,532114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,21640205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
655,21640205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
656,28574622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
657,28574622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
658,23189158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
659,23189158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
660,165232225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
661,1027756732,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
662,1027756732,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
665,5585634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
666,5585634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
667,41579666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
668,41579666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
669,41579666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
670,41579666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
671,1030295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
672,1030295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
675,785450683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
676,785450683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
677,4389151,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
678,4389151,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
681,21905618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
682,21905618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
683,2405266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
684,2405266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
689,57463325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
690,57463325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
691,119381082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
692,119381082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
697,3337630,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
698,3337630,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
699,2427316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
700,2427316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
703,15901668,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
704,120992624,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
706,1440178,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
707,32434314,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
708,120949455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
709,4618983,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
710,3987249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
711,6947020,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
712,8248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
714,10906665,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
715,8750576,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
717,14870569,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
718,47809355,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
721,4195923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
722,2818176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
727,7033618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
729,71844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
730,36320775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
733,2075852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
734,55354831,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
735,5508811,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
737,10420009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
738,5211590,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
740,35622441,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
741,6850651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
742,15551655,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
743,20453255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
744,3638670,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
745,4570913,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
746,3037898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
747,131377340,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
748,2483035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
749,2950791,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
750,18560433,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
751,3551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
752,37904489,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
754,102731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
755,6225433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
757,57738928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
758,31664778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
759,1041357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
761,48281710,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
762,77589805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
763,13839247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
764,129329378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
766,14666933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
767,1316149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
768,6052341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
769,3435408,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
770,118043460,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
771,12809212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
773,13100837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
775,28412792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
776,24602299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
777,102910,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
778,188207115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
779,44145840,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
781,5986486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
782,6282552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
783,24806006,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
784,26725441,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
785,3167206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
786,112193257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
787,116858165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
788,31470081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
789,48787130,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
790,2754074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
791,23868861,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
792,679059,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
793,706355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
795,19189291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
798,1565933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
799,17538433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
800,112303194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
801,50245306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
803,14548984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
804,878352900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
805,4762664,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
807,1560347,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
808,1387555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
809,16952231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
811,289814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
812,38630175,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
813,2091499,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
815,38606638,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
816,2856724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
817,2357981,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
818,4770890,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
820,54766566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
821,8986487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
822,10219578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
823,41542833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
824,27765011,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
825,110433701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
826,3052294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
827,7485014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
828,14278566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
829,6631061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
830,8907345,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
831,14628928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
832,821611467,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
833,528208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
834,10195082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
835,110369781,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
836,215024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
837,5408410,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
838,2825426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
839,3492320,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
840,6667183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
841,30087856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
843,2660746,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
844,14560361,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
845,2600011,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
846,2025795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
847,32934865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
849,38817787,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
