Longitude,Latitude
121.21339435072674,31.291991393867523
121.21391944913269,31.291998698320345
121.21391944913269,31.291998698320345
121.21391944913269,31.291998698320345
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21339435072674,31.291991393867523
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.2113620908775,31.288354792110475
121.21339435072674,31.291991393867523
121.20933850569914,31.284267241915522
121.21032897715452,31.287438321229374
121.21135357506391,31.28880571254073
121.20930440824458,31.286070922584667
121.20714440464874,31.28919805765814
121.21091366958092,31.284289193734196
121.21514809956147,31.282543950685955
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20987208152407,31.28382364095186
121.20987208152407,31.28382364095186
121.20986356013535,31.284274561332698
121.20987208152407,31.28382364095186
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21288627164407,31.291082246074648
121.21237820197537,31.29017309651738
121.21187014172006,31.28926394519591
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.2113620908775,31.288354792110475
121.21237820197537,31.29017309651738
121.2128777621734,31.291533166689106
121.21187014172006,31.28926394519591
121.21339435072674,31.291991393867523
121.21338584337083,31.292442314543297
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21445304989993,31.29155507966106
121.20346884208662,31.289146691692697
121.20346884208662,31.289146691692697
121.20346884208662,31.289146691692697
121.21031193611498,31.28834016167507
121.21031193611498,31.28834016167507
121.21031193611498,31.28834016167507
121.21038861476264,31.284281878605587
121.21037157640316,31.285183719524113
121.21033749738712,31.28698740095589
121.20984651678351,31.285176401993056
121.20982095031964,31.286529162730297
121.21033749738712,31.28698740095589
121.21032897715452,31.287438321229374
121.21032897715452,31.287438321229374
121.21083701340075,31.288347477965086
121.21134505905897,31.2892566329372
121.21135357506391,31.28880571254073
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21289478092353,31.290631325426443
121.21289478092353,31.290631325426443
121.21339435072674,31.291991393867523
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21242075703277,31.287918493245407
121.21242075703277,31.287918493245407
121.21242926747058,31.287467572489692
121.21242075703277,31.287918493245407
121.21188716854519,31.288362104111226
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.21135357506391,31.28880571254073
121.21183608577428,31.291067626959986
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21183608577428,31.291067626959986
121.21237820197537,31.29017309651738
121.21238671336931,31.289722175930525
121.21289478092353,31.290631325426443
121.21084553151962,31.287896557630088
121.20762681549486,31.291459984030578
121.20710172187852,31.291452653967834
121.20710172187852,31.291452653967834
121.21187014172006,31.28926394519591
121.21084553151962,31.287896557630088
121.20183367185989,31.2922810710699
121.20392550729058,31.292761383599768
121.20287530794931,31.29274669052378
121.20502698952824,31.290070556136186
121.20235020856644,31.292739340768335
121.20131714014708,31.2918227994521
121.20183367185989,31.2922810710699
121.20131714014708,31.2918227994521
121.20131714014708,31.2918227994521
121.20500989625326,31.29097239359122
121.2092020974918,31.29148196134952
121.211946756408,31.28520565925106
121.20346884208662,31.289146691692697
121.20453609859273,31.288259540939794
121.20401957417769,31.287801280260002
121.20401957417769,31.287801280260002
121.2040281245601,31.28735036157181
121.21189568167084,31.287911183518233
121.2061625653622,31.285576038608557
121.21406400249872,31.284333039475552
121.21042268918461,31.282478196363275
121.21042268918461,31.282478196363275
121.21042268918461,31.282478196363275
121.21148129217916,31.282041902540968
121.21148129217916,31.282041902540968
121.21348791902726,31.287031264205257
121.21348791902726,31.287031264205257
121.21305642091195,31.282063826694234
121.2119637797903,31.284303817558513
121.21515659522538,31.282093028880965
121.21515659522538,31.282093028880965
121.21515659522538,31.282093028880965
121.21515659522538,31.282093028880965
121.2166807960429,31.28482044064701
121.21618970199033,31.283009461200468
121.21669777411181,31.28391859656894
121.21508012737765,31.2861513239103
121.21508012737765,31.2861513239103
121.21614724481415,31.285264070836927
121.21614724481415,31.285264070836927
121.21454656116966,31.286594946793535
121.21402149253436,31.28658764603114
121.21348791902726,31.287031264205257
121.20986356013535,31.284274561332698
121.21401298996838,31.287038567240966
121.21134505905897,31.2892566329372
121.21295434052676,31.287474879943364
121.21242075703277,31.287918493245407
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.21134505905897,31.2892566329372
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.20934702958395,31.28381632166379
