TrajID,Longitude,Latitude
0,121.20952049081582,31.29892349275986
0,121.21667741059892,31.29925106537283
0,121.22045711033877,31.2954206507751
0,121.22149587483453,31.295783396352473
0,121.22274717902725,31.296898184124274
0,121.22290889834008,31.296908508691146
0,121.22241333002307,31.29740621179967
0,121.22270854547604,31.296765143514847
0,121.22240851097084,31.29650557982729
0,121.22260637435453,31.296475817051032
0,121.22090019466107,31.296821374791765
0,121.2221428272146,31.297447638807277
0,121.22192618443933,31.297519343005042
0,121.2219542505901,31.29644732061809
0,121.22220592068929,31.297336274002017
0,121.22270146773775,31.29602893715675
0,121.22086134009594,31.295132087284657
0,121.22253421134717,31.29641626020037
0,121.22248750321235,31.2941776780276
0,121.22103294950195,31.293502026602948
0,121.22159512639477,31.294352292690146
0,121.22219534211685,31.295294627071893
0,121.2201499618984,31.294087353837245
0,121.21974473607544,31.29308423991151
0,121.22010630601312,31.293605550653833
0,121.22085711887553,31.2940627314745
0,121.2223588969256,31.294769696451787
0,121.22184144662587,31.294963791144237
0,121.22341111377281,31.2968320180537
0,121.22296756598769,31.295907093527727
1,121.2083917057724,31.299198498285914
1,121.21638601306009,31.29947535706439
1,121.22094433938115,31.29594808135541
1,121.22211892849258,31.295900729796347
1,121.22281283605194,31.29683787255816
1,121.22278843991573,31.29710845136228
2,121.20825477722389,31.300325529937
2,121.21652433325659,31.301445152648476
2,121.22181419473453,31.297411131486374
2,121.22249134320717,31.296184478885685
2,121.22326040366963,31.29681711150784
2,121.22314617672868,31.29680007523198
2,121.22326971121079,31.296767777689556
2,121.22326228682077,31.29664709308351
3,121.20734992029051,31.29822461879217
3,121.21577408712923,31.29835265344138
3,121.221569198673,31.29516202901832
3,121.22229723298547,31.29575450454802
3,121.22307887080386,31.29587947085054
3,121.22334532673696,31.296563295300004
3,121.22338953257824,31.296926411449423
3,121.2232235602771,31.296826720067948
3,121.22351206181244,31.29702735615974
4,121.20706441208068,31.299177317103975
4,121.21555745442188,31.30181340070636
4,121.22093739870438,31.296472444804966
4,121.22201669825535,31.296364897480522
4,121.22302995860197,31.297371096642717
4,121.22330861215615,31.29705785360227
4,121.22332754589124,31.29725539160043
4,121.22287531136703,31.297308345427556
4,121.22288574477913,31.29797800698076
4,121.22254008211003,31.297158975017105
4,121.22186271519014,31.296362541638587
4,121.22252032281192,31.296248151977924
4,121.22199323291485,31.297046230295873
4,121.22294036896595,31.29673923797845
4,121.22270336627332,31.29669368982775
4,121.22316516100572,31.296560425007865
4,121.22287013359876,31.296097851555476
4,121.22309024499579,31.296179654640756
4,121.22290802369405,31.29606739752645
4,121.22279797819091,31.295915952153226
5,121.20817695325286,31.29615659032865
5,121.21195917327846,31.30597560903028
5,121.21958716725811,31.300575643748868
5,121.22092673079592,31.29996612469113
5,121.22194217425769,31.30110938552324
5,121.22195083724205,31.302098196198553
5,121.2217493157872,31.302317492002416
5,121.22192209920533,31.302129799615386
5,121.22202446109964,31.3020162074972
5,121.22183095186182,31.30173202070675
5,121.22171363283314,31.30157791473675
5,121.22173386244216,31.301835753220775
5,121.22169590802585,31.30147835700987
5,121.22173873227554,31.301374879196107
5,121.22188279776707,31.300514214500282
5,121.22199599913674,31.300195955331404
5,121.22241277806087,31.30011170761226
5,121.22163287254315,31.299729037234993
5,121.22128753436719,31.300300313902397
5,121.2221757363101,31.300631473613866
5,121.2211521657527,31.300463153931958
5,121.22033870782964,31.298887032925766
5,121.22090250768198,31.29785567941983
5,121.22079232159132,31.29575426844599
5,121.22081577959109,31.296175439100683
5,121.22026755633048,31.29699660679858
5,121.21895757930174,31.296709180458624
5,121.21733160661847,31.296492301393684
5,121.21642966219483,31.29635768258254
5,121.21633151387059,31.294403113934184
5,121.21612089332099,31.296082554204673
5,121.21823829477864,31.29573269598059
5,121.21786196732221,31.295211600924308
5,121.22028962629376,31.29752486185922
5,121.22151022409285,31.29951231073316
5,121.22152606060317,31.299854147696397
5,121.22152891100708,31.300077052415592
5,121.2216785565285,31.299936405939214
5,121.2219022006269,31.29957226546806
5,121.22116234099201,31.297271693216565
5,121.22014052004856,31.296775748540366
5,121.21888265237226,31.295629718518192
5,121.21780799673837,31.293626990758188
5,121.21638504617796,31.293435926511616
5,121.21801929907382,31.288891972108765
5,121.21765833410132,31.292571996301934
5,121.21819873880895,31.293459473061546
5,121.21758116314636,31.2935761715212
5,121.21819791509374,31.294209254398087
5,121.21981332565893,31.295553205433258
5,121.21985982481792,31.295493146890944
5,121.22037605844884,31.295495241910945
5,121.22094501759726,31.29530441609041
5,121.2211254666513,31.29515311269258
5,121.22034772951439,31.295572987086267
5,121.2198563761656,31.29615856296297
5,121.22027589280408,31.296084887563342
5,121.21967459445516,31.294601785673382
5,121.21928841436186,31.294188435982218
5,121.22016484373607,31.29618399950243
5,121.22153685813545,31.29690505774843
5,121.22208043496408,31.295983915119283
5,121.22220248298387,31.295376978198433
5,121.22184423496495,31.29485326423781
5,121.22129261689466,31.29579187887633
5,121.22104755260344,31.295214855213654
5,121.2214540619844,31.296049985360515
5,121.21899473674091,31.29502859073067
5,121.21982815502307,31.298866019003228
5,121.22052861866472,31.301450240757017
5,121.22048068944473,31.301371080968124
5,121.21999294848845,31.302314791096748
5,121.22019834359153,31.303155410045505
5,121.2211313834697,31.30241417831831
6,121.20798086674533,31.29798619652692
6,121.21645912663428,31.301541486388366
6,121.22200568480687,31.29629358240735
6,121.22325522350688,31.296147975315304
6,121.22424310796247,31.29746868680665
6,121.2241417482144,31.297659331372277
6,121.2221459541254,31.29665233952028
6,121.22202606182574,31.296406522213683
6,121.22121898197388,31.293789992636043
6,121.22109340977339,31.29401808119802
6,121.22138836871818,31.294000004404722
6,121.22221628766445,31.294344332735836
6,121.22314107625654,31.29492202563364
6,121.22333343723946,31.295652631327567
